timestamp,duration,respCode
1589397361462,4313,200
1589397361985,3822,200
1589397362177,3799,200
1589397361617,4359,200
1589397361781,4209,200
1589397362168,3936,200
1589397362317,3888,200
1589397362363,3931,200
1589397362451,3844,200
1589397365552,753,200
1589397362453,3928,200
1589397362567,3905,200
1589397362585,3986,200
1589397362772,3816,200
1589397365640,957,200
1589397362980,3725,200
1589397362880,3895,200
1589397363281,3527,200
1589397362905,3969,200
1589397366137,761,200
1589397363143,3854,200
1589397363098,3907,200
1589397363473,3613,200
1589397363198,3890,200
1589397363712,3473,200
1589397363805,3500,200
1589397363319,4075,200
1589397364153,3258,200
1589397363391,4081,200
1589397364218,3342,200
1589397363490,4086,200
1589397363741,3937,200
1589397364300,3386,200
1589397364353,3438,200
1589397363839,3953,200
1589397363880,3988,200
1589397364438,3448,200
1589397364189,3711,200
1589397364832,3164,200
1589397364893,3216,200
1589397364967,3229,200
1589397367131,1132,200
1589397364425,3842,200
1589397364616,3773,200
1589397365092,3299,200
1589397364643,3758,200
1589397367627,868,200
1589397367674,901,200
1589397365059,3529,200
1589397365173,3422,200
1589397365191,3518,200
1589397368035,773,200
1589397368050,827,200
1589397365258,3715,200
1589397365288,3687,200
1589397365274,3715,200
1589397365582,3494,200
1589397365386,3692,200
1589397368559,544,200
1589397368516,587,200
1589397365625,3663,200
1589397365663,3730,200
1589397365680,3781,200
1589397365786,3782,200
1589397368770,805,200
1589397365815,3768,200
1589397365915,3753,200
1589397365945,3745,200
1589397365857,3850,200
1589397366072,3707,200
1589397366116,3761,200
1589397366201,3810,200
1589397366203,3893,200
1589397366584,3577,200
1589397369374,788,200
1589397366410,3758,200
1589397366698,3579,200
1589397366655,3637,200
1589397366714,3581,200
1589397369631,680,200
1589397366722,3681,200
1589397366737,3853,200
1589397366912,3779,200
1589397366961,3747,200
1589397367031,3747,200
1589397367033,3758,200
1589397367315,3497,200
1589397367386,3487,200
1589397367309,3564,200
1589397367382,3494,200
1589397367512,3478,200
1589397367527,3649,200
1589397370471,796,200
1589397367851,3452,200
1589397367603,3705,200
1589397367733,3639,200
1589397367856,3553,200
1589397367959,3450,200
1589397367940,3529,200
1589397370783,691,200
1589397368111,3462,200
1589397370961,730,200
1589397368137,3651,200
1589397368321,3553,200
1589397368301,3591,200
1589397368324,3574,200
1589397368697,3279,200
1589397368735,3256,200
1589397368661,3336,200
1589397368771,3232,200
1589397368780,3386,200
1589397368869,3408,200
1589397371612,757,200
1589397368977,3483,200
1589397369054,3416,200
1589397371793,683,200
1589397369046,3520,200
1589397369275,3299,200
1589397371841,736,200
1589397369166,3429,200
1589397371932,839,200
1589397369285,3593,200
1589397369365,3611,200
1589397369397,3602,200
1589397372362,700,200
1589397369420,3666,200
1589397372404,685,200
1589397372414,695,200
1589397369595,3566,200
1589397372461,754,200
1589397369618,3759,200
1589397369654,3849,200
1589397372746,835,200
1589397369818,3791,200
1589397370068,3632,200
1589397369708,3992,200
1589397372959,814,200
1589397370070,3714,200
1589397370071,3731,200
1589397370139,3759,200
1589397370148,3827,200
1589397370156,3931,200
1589397370161,4043,200
1589397370328,3951,200
1589397373490,809,200
1589397370458,3841,200
1589397370503,3810,200
1589397373568,806,200
1589397370507,3875,200
1589397370546,3940,200
1589397370640,3926,200
1589397370724,3883,200
1589397370801,3987,200
1589397370852,3953,200
1589397371123,3691,200
1589397371137,3679,200
1589397371139,3731,200
1589397374243,642,200
1589397371196,3692,200
1589397371266,3729,200
1589397371268,3820,200
1589397371316,3856,200
1589397371386,3981,200
1589397371347,4022,200
1589397371500,3878,200
1589397371741,3650,200
1589397371786,3684,200
1589397371809,3662,200
1589397371913,3563,200
1589397371915,3686,200
1589397372115,3582,200
1589397375115,646,200
1589397372326,3567,200
1589397372299,3600,200
1589397375283,697,200
1589397372399,3591,200
1589397375303,701,200
1589397372379,3634,200
1589397372528,3536,200
1589397372702,3501,200
1589397372826,3465,200
1589397372825,3470,200
1589397375724,753,200
1589397372906,3597,200
1589397372882,3624,200
1589397375901,664,200
1589397373003,3629,200
1589397375892,746,200
1589397373059,3672,200
1589397373152,3773,200
1589397373397,3604,200
1589397373208,3831,200
1589397373612,3663,200
1589397373455,3821,200
1589397373639,3663,200
1589397373489,3834,200
1589397376456,950,200
1589397373640,3807,200
1589397376529,939,200
1589397373783,3854,200
1589397376840,915,200
1589397376944,872,200
1589397376520,1311,200
1589397376760,1072,200
1589397376543,1304,200
1589397373789,4073,200
1589397376920,962,200
1589397377215,690,200
1589397376980,936,200
1589397374069,3881,200
1589397373910,4094,200
1589397376996,1054,200
1589397374104,3997,200
1589397374154,3970,200
1589397374078,4069,200
1589397374156,4086,200
1589397377376,899,200
1589397377483,837,200
1589397377580,754,200
1589397377677,758,200
1589397377847,621,200
1589397374472,4011,200
1589397374262,4222,200
1589397374546,4048,200
1589397378044,564,200
1589397378244,441,200
1589397374741,4019,200
1589397374557,4211,200
1589397378347,431,200
1589397374778,4010,200
1589397378446,350,200
1589397374583,4234,200
1589397374785,4089,200
1589397374799,4088,200
1589397374758,4132,200
1589397378709,342,200
1589397374978,4208,200
1589397374866,4323,200
1589397378743,543,200
1589397375154,4163,200
1589397375280,4172,200
1589397375372,4114,200
1589397375396,4157,200
1589397375316,4253,200
1589397375336,4261,200
1589397378847,821,200
1589397375662,4009,200
1589397378819,858,200
1589397375640,4068,200
1589397378888,830,200
1589397378922,888,200
1589397379029,893,200
1589397375739,4198,200
1589397375785,4170,200
1589397379088,871,200
1589397375857,4195,200
1589397379205,883,200
1589397375907,4266,200
1589397379327,870,200
1589397375943,4315,200
1589397376073,4220,200
1589397376093,4223,200
1589397379573,751,200
1589397379447,877,200
1589397376298,4143,200
1589397379495,967,200
1589397376387,4106,200
1589397379664,971,200
1589397376511,4155,200
1589397379601,1094,200
1589397376452,4284,200
1589397379767,1007,200
1589397376669,4150,200
1589397379824,1029,200
1589397379850,1063,200
1589397376935,3995,200
1589397379879,1084,200
1589397376959,4059,200
1589397377322,3728,200
1589397377429,3643,200
1589397377530,3569,200
1589397380050,1077,200
1589397377604,3640,200
1589397380289,1028,200
1589397377713,3612,200
1589397380166,1172,200
1589397378011,3429,200
1589397378212,3299,200
1589397380543,975,200
1589397378320,3269,200
1589397378409,3292,200
1589397380565,1146,200
1589397380629,1107,200
1589397378474,3280,200
1589397378772,3000,200
1589397380738,1067,200
1589397378720,3091,200
1589397380648,1193,200
1589397380889,965,200
1589397378831,3043,200
1589397378875,3078,200
1589397380932,1027,200
1589397378917,3176,200
1589397380994,1144,200
1589397378933,3321,200
1589397379072,3207,200
1589397379145,3167,200
1589397381243,1078,200
1589397381155,1214,200
1589397379271,3206,200
1589397379372,3111,200
1589397381334,1233,200
1589397379661,2920,200
1589397379464,3145,200
1589397379706,2950,200
1589397381528,1217,200
1589397379771,2983,200
1589397381402,1372,200
1589397381609,1205,200
1589397381860,992,200
1589397381687,1181,200
1589397379842,3074,200
1589397381962,1058,200
1589397379853,3201,200
1589397379936,3142,200
1589397380103,2995,200
1589397382193,981,200
1589397380245,3005,200
1589397380488,2800,200
1589397381784,1548,200
1589397381993,1424,200
1589397380642,2786,200
1589397380592,2847,200
1589397380561,2883,200
1589397382048,1541,200
1589397380656,2946,200
1589397382408,1282,200
1589397382306,1408,200
1589397380838,2908,200
1589397382669,1166,200
1589397382501,1372,200
1589397382606,1274,200
1589397380896,2997,200
1589397381142,2759,200
1589397380953,3015,200
1589397381241,2793,200
1589397381314,2771,200
1589397382691,1398,200
1589397382782,1317,200
1589397381361,2873,200
1589397381404,2851,200
1589397381561,2737,200
1589397383415,942,200
1589397382830,1534,200
1589397381663,2748,200
1589397381756,2749,200
1589397382924,1678,200
1589397381958,2689,200
1589397381826,2838,200
1589397382970,1740,200
1589397383080,1633,200
1589397381979,2797,200
1589397383872,957,200
1589397383312,1521,200
1589397382005,2831,200
1589397382157,2707,200
1589397383379,1552,200
1589397382243,2740,200
1589397382315,2698,200
1589397383659,1387,200
1589397382420,2650,200
1589397383572,1545,200
1589397382530,2647,200
1589397383759,1545,200
1589397382652,2672,200
1589397383744,1656,200
1589397382676,2746,200
1589397382747,2737,200
1589397382789,2720,200
1589397382850,2732,200
1589397383798,1835,200
1589397382938,2753,200
1589397384027,1678,200
1589397384120,1594,200
1589397383047,2703,200
1589397384338,1429,200
1589397383309,2480,200
1589397384249,1566,200
1589397383335,2498,200
1589397384444,1467,200
1589397383391,2603,200
1589397384449,1546,200
1589397383484,2609,200
1589397384580,1529,200
1589397383617,2576,200
1589397383725,2534,200
1589397384676,1613,200
1589397383748,2585,200
1589397384802,1545,200
1589397383787,2612,200
1589397383845,2687,200
1589397384039,2505,200
1589397384922,1661,200
1589397384191,2401,200
1589397384016,2592,200
1589397384957,1681,200
1589397385772,946,200
1589397385719,1017,200
1589397384987,1766,200
1589397384311,2460,200
1589397385113,1711,200
1589397384350,2519,200
1589397384444,2493,200
1589397385230,1738,200
1589397384501,2475,200
1589397384674,2423,200
1589397384720,2378,200
1589397385295,1825,200
1589397384957,2307,200
1589397385443,1844,200
1589397384884,2404,200
1589397384980,2331,200
1589397385051,2290,200
1589397385344,2058,200
1589397385177,2381,200
1589397385834,1759,200
1589397385288,2336,200
1589397385918,1766,200
1589397385431,2280,200
1589397386740,972,200
1589397385664,2051,200
1589397385304,2416,200
1589397385971,1771,200
1589397386049,1742,200
1589397385712,2203,200
1589397385663,2274,200
1589397385815,2469,200
1589397385755,2535,200
1589397386117,2228,200
1589397385873,2477,200
1589397386228,2126,200
1589397385941,2443,200
1589397385997,2542,200
1589397386489,2073,200
1589397386467,2117,200
1589397387725,899,200
1589397386122,2550,200
1589397386089,2669,200
1589397386400,2465,200
1589397386482,2395,200
1589397387011,1915,200
1589397386515,2434,200
1589397386885,2067,200
1589397386907,2066,200
1589397386629,2356,200
1589397386772,2297,200
1589397386503,2570,200
1589397386575,2538,200
1589397386715,2426,200
1589397386743,2418,200
1589397386785,2547,200
1589397387129,2235,200
1589397386904,2489,200
1589397387247,2153,200
1589397386910,2490,200
1589397387250,2259,200
1589397388757,754,200
1589397387013,2581,200
1589397387212,2402,200
1589397387334,2295,200
1589397387332,2450,200
1589397387516,2337,200
1589397387249,2626,200
1589397387706,2172,200
1589397387465,2439,200
1589397387478,2468,200
1589397387760,2192,200
1589397387579,2386,200
1589397387675,2342,200
1589397387829,2207,200
1589397387611,2447,200
1589397387706,2377,200
1589397387772,2380,200
1589397387900,2380,200
1589397387935,2370,200
1589397388068,2289,200
1589397387995,2394,200
1589397388182,2222,200
1589397388206,2229,200
1589397388210,2339,200
1589397388277,2314,200
1589397388335,2299,200
1589397388571,2065,200
1589397388311,2332,200
1589397388686,2119,200
1589397388640,2176,200
1589397388816,2033,200
1589397388651,2224,200
1589397388499,2380,200
1589397388579,2314,200
1589397388713,2197,200
1589397388328,2612,200
1589397388955,2023,200
1589397389969,1057,200
1589397389282,1849,200
1589397389344,1837,200
1589397388758,2533,200
1589397389444,1865,200
1589397389496,1856,200
1589397389671,1710,200
1589397389590,1792,200
1589397388878,2528,200
1589397390360,1076,200
1589397388963,2570,200
1589397389777,1774,200
1589397389925,1710,200
1589397389966,1692,200
1589397389994,1728,200
1589397389554,2267,200
1589397389285,2550,200
1589397389451,2385,200
1589397389443,2422,200
1589397390206,1709,200
1589397390984,942,200
1589397389617,2314,200
1589397390149,1800,200
1589397390328,1747,200
1589397390423,1681,200
1589397390465,1682,200
1589397390502,1682,200
1589397390563,1710,200
1589397389704,2597,200
1589397390837,1557,200
1589397389911,2510,200
1589397390855,1575,200
1589397389942,2490,200
1589397390062,2388,200
1589397390968,1502,200
1589397390985,1681,200
1589397391009,1693,200
1589397390232,2470,200
1589397390434,2316,200
1589397391040,1757,200
1589397390537,2326,200
1589397390152,2712,200
1589397390468,2416,200
1589397391215,1679,200
1589397391344,1588,200
1589397390631,2309,200
1589397391383,1634,200
1589397391516,1501,200
1589397391648,1494,200
1589397391592,1577,200
1589397391736,1546,200
1589397390851,2468,200
1589397392432,923,200
1589397390870,2518,200
1589397391852,1568,200
1589397391812,1616,200
1589397390996,2474,200
1589397391974,1556,200
1589397391011,2596,200
1589397392016,1622,200
1589397391047,2636,200
1589397392139,1567,200
1589397392277,1452,200
1589397392382,1380,200
1589397392867,914,200
1589397391221,2581,200
1589397392424,1445,200
1589397391360,2514,200
1589397391486,2408,200
1589397392482,1506,200
1589397392590,1495,200
1589397392753,1426,200
1589397391581,2637,200
1589397392600,1646,200
1589397392860,1443,200
1589397391634,2716,200
1589397391707,2680,200
1589397392880,1526,200
1589397391800,2634,200
1589397392968,1528,200
1589397393186,1365,200
1589397392995,1557,200
1589397391840,2718,200
1589397393252,1374,200
1589397391983,2653,200
1589397391962,2829,200
1589397392071,2728,200
1589397393313,1517,200
1589397392368,2503,200
1589397392222,2662,200
1589397393355,1530,200
1589397393429,1560,200
1589397393592,1435,200
1589397393724,1324,200
1589397393814,1343,200
1589397392389,2770,200
1589397393849,1397,200
1589397393912,1367,200
1589397392508,2803,200
1589397393946,1393,200
1589397392594,2799,200
1589397394021,1372,200
1589397392654,2810,200
1589397392842,2804,200
1589397394264,1429,200
1589397392883,2855,200
1589397394419,1416,200
1589397394369,1530,200
1589397394439,1483,200
1589397393248,2677,200
1589397394495,1436,200
1589397392978,2991,200
1589397394796,1193,200
1589397393084,3032,200
1589397394622,1580,200
1589397394725,1556,200
1589397394820,1488,200
1589397394796,1512,200
1589397394702,1637,200
1589397393306,3086,200
1589397393418,3105,200
1589397393467,3130,200
1589397395133,1520,200
1589397393353,3303,200
1589397393764,2902,200
1589397395002,1671,200
1589397395195,1516,200
1589397395400,1348,200
1589397393678,3156,200
1589397395474,1377,200
1589397393918,2991,200
1589397393830,3082,200
1589397393861,3106,200
1589397395534,1445,200
1589397395644,1405,200
1589397395574,1501,200
1589397395709,1373,200
1589397395854,1236,200
1589397393983,3200,200
1589397394113,3214,200
1589397395935,1412,200
1589397396102,1299,200
1589397395997,1426,200
1589397396523,931,200
1589397394362,3121,200
1589397396154,1381,200
1589397396303,1290,200
1589397394409,3190,200
1589397394427,3227,200
1589397394447,3277,200
1589397396346,1435,200
1589397396900,905,200
1589397396642,1200,200
1589397396380,1497,200
1589397394633,3259,200
1589397396790,1121,200
1589397394598,3341,200
1589397394713,3240,200
1589397396983,1154,200
1589397394738,3418,200
1589397397057,1169,200
1589397397022,1206,200
1589397395022,3350,200
1589397397265,1109,200
1589397397295,1080,200
1589397394958,3421,200
1589397395135,3322,200
1589397397585,956,200
1589397397597,961,200
1589397397376,1195,200
1589397395284,3352,200
1589397397624,1018,200
1589397397670,978,200
1589397397797,946,200
1589397395431,3362,200
1589397395501,3355,200
1589397397944,955,200
1589397397928,974,200
1589397395548,3388,200
1589397397951,1039,200
1589397397938,1053,200
1589397398166,920,200
1589397398011,1082,200
1589397395582,3553,200
1589397395829,3458,200
1589397398273,1018,200
1589397398458,864,200
1589397395708,3636,200
1589397395892,3453,200
1589397398494,875,200
1589397398518,872,200
1589397395937,3564,200
1589397398643,894,200
1589397396040,3525,200
1589397398708,965,200
1589397398815,939,200
1589397398850,933,200
1589397398962,827,200
1589397396102,3758,200
1589397398928,940,200
1589397398867,1004,200
1589397396286,3606,200
1589397396315,3612,200
1589397399169,845,200
1589397399249,816,200
1589397399399,687,200
1589397396358,3787,200
1589397399458,797,200
1589397399572,703,200
1589397396645,3642,200
1589397396948,3355,200
1589397396799,3549,200
1589397399575,776,200
1589397399663,757,200
1589397396990,3539,200
1589397397028,3543,200
1589397399872,714,200
1589397399823,815,200
1589397399894,751,200
1589397400044,668,200
1589397399928,800,200
1589397397277,3511,200
1589397400190,606,200
1589397397299,3556,200
1589397397532,3365,200
1589397397212,3709,200
1589397400389,576,200
1589397400394,580,200
1589397400286,690,200
1589397400457,579,200
1589397397649,3450,200
1589397400753,440,200
1589397400645,579,200
1589397397821,3468,200
1589397400840,460,200
1589397397773,3553,200
1589397397933,3461,200
1589397400850,584,200
1589397400928,531,200
1589397400975,538,200
1589397397996,3544,200
1589397398112,3558,200
1589397401182,492,200
1589397401254,532,200
1589397398272,3517,200
1589397401227,563,200
1589397398281,3598,200
1589397398511,3384,200
1589397401368,535,200
1589397401515,433,200
1589397401431,527,200
1589397398476,3489,200
1589397398544,3482,200
1589397401623,560,200
1589397401727,478,200
1589397401784,537,200
1589397398697,3638,200
1589397398817,3585,200
1589397401897,525,200
1589397398746,3685,200
1589397401919,513,200
1589397401955,568,200
1589397402040,553,200
1589397398954,3643,200
1589397402259,367,200
1589397399115,3530,200
1589397402216,477,200
1589397402321,412,200
1589397402466,300,200
1589397399200,3637,200
1589397399300,3595,200
1589397399431,3496,200
1589397402700,277,200
1589397399470,3523,200
1589397402606,411,200
1589397402653,442,200
1589397402781,366,200
1589397402839,327,200
1589397399574,3605,200
1589397402908,342,200
1589397402960,316,200
1589397399665,3668,200
1589397403146,213,200
1589397399583,3816,200
1589397403306,117,200
1589397399842,3646,200
1589397403402,143,200
1589397403474,121,200
1589397400345,3286,200
1589397403492,196,200
1589397399925,3784,200
1589397399884,3851,200
1589397403575,180,200
1589397403720,118,200
1589397400270,3648,200
1589397403804,154,200
1589397400006,3955,200
1589397400062,3942,200
1589397403884,149,200
1589397403016,1058,200
1589397403933,157,200
1589397404017,121,200
1589397404098,155,200
1589397404193,137,200
1589397400392,3983,200
1589397400447,3938,200
1589397404261,154,200
1589397403490,979,200
1589397404384,111,200
1589397400485,4045,200
1589397404426,192,200
1589397400717,3963,200
1589397403764,917,200
1589397404497,199,200
1589397404543,209,200
1589397404639,133,200
1589397400766,4048,200
1589397400841,4040,200
1589397404779,130,200
1589397400865,4096,200
1589397404835,134,200
1589397400969,4042,200
1589397404981,125,200
1589397405000,120,200
1589397404391,790,200
1589397405123,116,200
1589397400999,4286,200
1589397405190,174,200
1589397401183,4260,200
1589397404477,974,200
1589397405276,194,200
1589397401241,4276,200
1589397405372,162,200
1589397405475,136,200
1589397401319,4316,200
1589397405576,115,200
1589397401505,4220,200
1589397401368,4396,200
1589397405638,163,200
1589397401693,4134,200
1589397401551,4283,200
1589397405696,199,200
1589397405758,226,200
1589397401762,4239,200
1589397405820,230,200
1589397401818,4258,200
1589397405952,146,200
1589397406060,110,200
1589397406185,95,200
1589397401952,4342,200
1589397406295,94,200
1589397401903,4493,200
1589397406006,431,200
1589397401955,4496,200
1589397406374,94,200
1589397406519,111,200
1589397402102,4546,200
1589397406542,113,200
1589397402500,4200,200
1589397402251,4471,200
1589397402282,4448,200
1589397406600,138,200
1589397402360,4464,200
1589397406743,98,200
1589397406823,128,200
1589397402630,4371,200
1589397406869,142,200
1589397402745,4300,200
1589397402690,4439,200
1589397407019,113,200
1589397402826,4356,200
1589397406972,214,200
1589397407077,169,200
1589397407299,71,200
1589397402893,4498,200
1589397407337,121,200
1589397402959,4517,200
1589397406779,749,200
1589397407435,120,200
1589397406836,780,200
1589397407525,106,200
1589397403376,4330,200
1589397407584,172,200
1589397403222,4595,200
1589397403550,4277,200
1589397407661,167,200
1589397407696,134,200
1589397403694,4297,200
1589397407885,112,200
1589397403447,4559,200
1589397403972,4063,200
1589397407941,115,200
1589397403823,4270,200
1589397408061,126,200
1589397408109,145,200
1589397403901,4361,200
1589397404062,4229,200
1589397408181,151,200
1589397404158,4222,200
1589397408295,137,200
1589397404297,4183,200
1589397404509,4007,200
1589397408464,118,200
1589397408536,130,200
1589397404245,4444,200
1589397408586,115,200
1589397408679,97,200
1589397408757,127,200
1589397404768,4120,200
1589397408814,118,200
1589397404791,4163,200
1589397405046,3949,200
1589397408889,146,200
1589397404603,4460,200
1589397404992,4128,200
1589397404936,4284,200
1589397409062,171,200
1589397405141,4110,200
1589397409061,221,200
1589397405250,4054,200
1589397409044,269,200
1589397409240,175,200
1589397405602,3826,200
1589397405536,3979,200
1589397409347,184,200
1589397409377,184,200
1589397405293,4330,200
1589397409517,140,200
1589397405452,4278,200
1589397409633,126,200
1589397409672,165,200
1589397409756,118,200
1589397409893,72,200
1589397405704,4310,200
1589397409958,110,200
1589397405690,4392,200
1589397406186,3908,200
1589397406369,3771,200
1589397410035,114,200
1589397405814,4407,200
1589397410117,117,200
1589397406134,4149,200
1589397406480,3849,200
1589397410230,106,200
1589397405881,4464,200
1589397410289,168,200
1589397406509,3951,200
1589397410367,107,200
1589397410463,140,200
1589397410520,101,200
1589397406553,4134,200
1589397410643,99,200
1589397410725,133,200
1589397407082,3792,200
1589397410795,125,200
1589397406606,4369,200
1589397406968,4024,200
1589397410164,909,200
1589397406982,4121,200
1589397410987,131,200
1589397406532,4594,200
1589397407065,4106,200
1589397410291,928,200
1589397411064,158,200
1589397411050,194,200
1589397407304,3977,200
1589397411201,158,200
1589397411293,131,200
1589397411324,244,200
1589397411393,213,200
1589397411434,180,200
1589397407376,4296,200
1589397411621,104,200
1589397407508,4261,200
1589397411681,106,200
1589397407620,4249,200
1589397407567,4320,200
1589397408060,3851,200
1589397411852,96,200
1589397407693,4271,200
1589397407799,4184,200
1589397411951,84,200
1589397407898,4168,200
1589397411183,951,200
1589397412049,92,200
1589397408063,4136,200
1589397412066,232,200
1589397412138,166,200
1589397412224,211,200
1589397408168,4306,200
1589397412318,162,200
1589397412347,190,200
1589397412502,116,200
1589397408282,4381,200
1589397408333,4373,200
1589397412672,113,200
1589397411870,955,200
1589397408503,4332,200
1589397412752,107,200
1589397408781,4095,200
1589397408584,4327,200
1589397408817,4116,200
1589397412838,118,200
1589397408648,4359,200
1589397412903,163,200
1589397408709,4368,200
1589397412957,197,200
1589397413057,175,200
1589397413100,172,200
1589397413188,185,200
1589397413281,124,200
1589397408935,4536,200
1589397409047,4474,200
1589397413476,99,200
1589397409061,4529,200
1589397409302,4304,200
1589397413510,157,200
1589397413585,133,200
1589397409188,4539,200
1589397409482,4285,200
1589397413749,96,200
1589397409349,4513,200
1589397412915,972,200
1589397413809,148,200
1589397409643,4337,200
1589397409595,4433,200
1589397413873,187,200
1589397413934,197,200
1589397413969,235,200
1589397414069,267,200
1589397414135,228,200
1589397414178,189,200
1589397409722,4714,200
1589397414390,79,200
1589397409961,4516,200
1589397409828,4657,200
1589397409953,4540,200
1589397414497,91,200
1589397414515,126,200
1589397410107,4661,200
1589397414707,81,200
1589397410244,4555,200
1589397414723,77,200
1589397413892,951,200
1589397414031,869,200
1589397414806,107,200
1589397410436,4559,200
1589397413871,1129,200
1589397414965,101,200
1589397411058,4054,200
1589397414981,148,200
1589397415112,102,200
1589397411303,4007,200
1589397415284,82,200
1589397415394,70,200
1589397410514,4999,200
1589397415460,92,200
1589397410747,4817,200
1589397410650,4916,200
1589397410588,5027,200
1589397415565,125,200
1589397415554,239,200
1589397415639,234,200
1589397415770,115,200
1589397411634,4253,200
1589397411358,4551,200
1589397411551,4386,200
1589397414769,1174,200
1589397410913,5058,200
1589397415890,118,200
1589397415845,179,200
1589397411026,5030,200
1589397414997,1069,200
1589397411239,4877,200
1589397416035,145,200
1589397415994,242,200
1589397416128,213,200
1589397416266,114,200
1589397411407,5076,200
1589397411830,4662,200
1589397416447,92,200
1589397412037,4590,200
1589397416574,91,200
1589397412179,4534,200
1589397416615,131,200
1589397412075,4687,200
1589397412061,4731,200
1589397412252,4547,200
1589397416697,129,200
1589397412344,4545,200
1589397412422,4480,200
1589397416811,93,200
1589397412747,4193,200
1589397412588,4431,200
1589397416884,158,200
1589397416918,209,200
1589397416955,180,200
1589397417134,162,200
1589397417052,258,200
1589397412860,4470,200
1589397417199,181,200
1589397412756,4649,200
1589397413478,3936,200
1589397417268,178,200
1589397417431,90,200
1589397416634,957,200
1589397413946,3679,200
1589397417581,97,200
1589397412963,4741,200
1589397413068,4747,200
1589397417683,164,200
1589397417690,191,200
1589397413152,4751,200
1589397413344,4581,200
1589397413195,4743,200
1589397417774,202,200
1589397413572,4481,200
1589397417916,146,200
1589397417865,243,200
1589397417999,197,200
1589397418055,191,200
1589397418204,144,200
1589397414381,3980,200
1589397413771,4622,200
1589397413600,4804,200
1589397418278,162,200
1589397414136,4327,200
1589397414088,4425,200
1589397418347,175,200
1589397418400,158,200
1589397414716,3887,200
1589397418545,126,200
1589397418593,123,200
1589397414497,4219,200
1589397414474,4308,200
1589397414535,4257,200
1589397418767,131,200
1589397418819,128,200
1589397414875,4108,200
1589397415476,3523,200
1589397418889,135,200
1589397419027,107,200
1589397419040,101,200
1589397415558,3603,200
1589397419151,131,200
1589397418409,885,200
1589397414977,4331,200
1589397415136,4181,200
1589397415290,4039,200
1589397419217,116,200
1589397415460,3882,200
1589397419415,185,200
1589397418792,815,200
1589397419431,206,200
1589397419534,158,200
1589397419484,244,200
1589397415797,3944,200
1589397415603,4141,200
1589397419631,211,200
1589397419711,151,200
1589397415866,3998,200
1589397415704,4224,200
1589397415902,4036,200
1589397419809,179,200
1589397419875,176,200
1589397416220,3903,200
1589397419961,166,200
1589397416033,4101,200
1589397420076,168,200
1589397416447,3852,200
1589397416473,3867,200
1589397416113,4254,200
1589397420170,206,200
1589397420203,291,200
1589397420279,220,200
1589397420359,229,200
1589397416777,3820,200
1589397416597,4015,200
1589397420395,223,200
1589397420662,102,200
1589397416938,3849,200
1589397416878,3934,200
1589397420634,187,200
1589397417253,3609,200
1589397416911,3973,200
1589397420692,196,200
1589397416957,3969,200
1589397417100,3842,200
1589397420827,146,200
1589397420914,133,200
1589397420970,177,200
1589397421044,125,200
1589397417503,3689,200
1589397420331,880,200
1589397417170,4096,200
1589397421110,182,200
1589397421169,151,200
1589397421363,96,200
1589397421436,102,200
1589397417307,4334,200
1589397417621,4023,200
1589397421528,135,200
1589397421549,116,200
1589397417686,3994,200
1589397420930,750,200
1589397417715,3967,200
1589397417902,3804,200
1589397421688,101,200
1589397417793,4008,200
1589397418010,3868,200
1589397418113,3968,200
1589397421842,241,200
1589397421915,184,200
1589397421868,256,200
1589397417941,4205,200
1589397418875,3289,200
1589397421946,233,200
1589397418589,3623,200
1589397422035,309,200
1589397422103,337,200
1589397422178,298,200
1589397422230,274,200
1589397418276,4286,200
1589397418314,4253,200
1589397422374,238,200
1589397418350,4315,200
1589397418665,4016,200
1589397422525,175,200
1589397419039,3699,200
1589397418935,3910,200
1589397419153,3960,200
1589397419043,4076,200
1589397419429,3722,200
1589397422717,435,200
1589397422640,514,200
1589397422711,491,200
1589397419395,3828,200
1589397422731,546,200
1589397422797,495,200
1589397423032,392,200
1589397419477,3996,200
1589397423112,456,200
1589397423160,420,200
1589397423174,422,200
1589397419486,4118,200
1589397419535,4088,200
1589397422744,909,200
1589397419644,4038,200
1589397423364,360,200
1589397422708,1060,200
1589397423393,382,200
1589397423507,321,200
1589397423554,293,200
1589397423680,240,200
1589397423118,830,200
1589397423794,163,200
1589397419737,4251,200
1589397419811,4191,200
1589397419918,4146,200
1589397424055,98,200
1589397424127,155,200
1589397424191,174,200
1589397420044,4359,200
1589397420097,4338,200
1589397424218,217,200
1589397424302,171,200
1589397420230,4252,200
1589397424415,134,200
1589397420369,4203,200
1589397423608,999,200
1589397424591,91,200
1589397420521,4175,200
1589397420189,4570,200
1589397420738,4072,200
1589397424653,218,200
1589397424694,190,200
1589397424704,248,200
1589397424828,175,200
1589397420641,4363,200
1589397420690,4354,200
1589397420888,4191,200
1589397420988,4146,200
1589397424887,276,200
1589397424907,299,200
1589397425020,251,200
1589397425079,210,200
1589397425226,133,200
1589397424496,970,200
1589397421528,3970,200
1589397421124,4385,200
1589397424696,850,200
1589397421080,4483,200
1589397425433,210,200
1589397421345,4304,200
1589397425457,204,200
1589397421376,4343,200
1589397425514,225,200
1589397425601,245,200
1589397425611,255,200
1589397425003,949,200
1589397421520,4454,200
1589397425770,208,200
1589397425835,149,200
1589397421592,4496,200
1589397425962,241,200
1589397426001,218,200
1589397426071,222,200
